Month,DATE,SID.TIME,SUN,SUN_P,MOON,MOON_P,MERCURY,MERCURY_P,VENUS,VENUS_P,MARS,MARS_P,JUPITER,JUPITER_P,SATURN,SATURN_P,URANUS,URANUS_P,NEPTUNE,NEPTUNE_P,PLUTO,PLUTO_P,NODE,NODE_P
Feb,27,10:26:10,08 06,PI,14 09,SG,26 10,PI,26 49,CP,08 28,TA,21 38,SG,17 34,CP,29 41,AR,15 52,PI,22 23,CP,24 33,CN
Feb,28,10:30:07,09 06,PI,26 32,SG,27 06,PI,27 59,CP,09 08,TA,21 45,SG,17 39,CP,29 44,AR,15 54,PI,22 25,CP,24 30,CN
Mar,1,10:34:03,10 06,PI,08 39,CP,27 54,PI,29 10,CP,09 48,TA,21 52,SG,17 44,CP,29 46,AR,15 56,PI,22 26,CP,24 27,CN
Mar,2,10:38:00,11 06,PI,20 35,CP,28 33,PI,00 21,AQ,10 29,TA,21 59,SG,17 50,CP,29 49,AR,15 58,PI,22 28,CP,24 23,CN
Mar,3,10:41:56,12 07,PI,02 24,AQ,29 03,PI,01 32,AQ,11 09,TA,22 06,SG,17 55,CP,29 51,AR,16 01,PI,22 29,CP,24 20,CN
Mar,4,10:45:53,13 07,PI,14 10,AQ,29 24,PI,02 44,AQ,11 49,TA,22 13,SG,17 60,CP,29 54,AR,16 03,PI,22 31,CP,24 17,CN
Mar,5,10:49:50,14 07,PI,25 58,AQ,29 36,PI,03 55,AQ,12 29,TA,22 19,SG,18 05,CP,29 56,AR,16 05,PI,22 32,CP,24 14,CN
Mar,6,10:53:46,15 07,PI,07 48,PI,29 39,PI,05 06,AQ,13 10,TA,22 25,SG,18 10,CP,29 59,AR,16 08,PI,22 33,CP,24 11,CN
Mar,7,10:57:43,16 07,PI,19 44,PI,29 32,PI,06 17,AQ,13 50,TA,22 32,SG,18 14,CP,00 02,TA,16 10,PI,22 35,CP,24 07,CN
Mar,8,11:01:39,17 07,PI,01 47,AR,29 16,PI,07 29,AQ,14 30,TA,22 38,SG,18 19,CP,00 04,TA,16 12,PI,22 36,CP,24 04,CN
Mar,9,11:05:36,18 07,PI,13 57,AR,28 52,PI,08 40,AQ,15 10,TA,22 43,SG,18 24,CP,00 07,TA,16 14,PI,22 37,CP,24 01,CN
Mar,10,11:09:32,19 07,PI,26 17,AR,28 20,PI,09 52,AQ,15 51,TA,22 49,SG,18 29,CP,00 10,TA,16 17,PI,22 39,CP,23 58,CN
Mar,11,11:13:29,20 07,PI,08 47,TA,27 41,PI,11 03,AQ,16 31,TA,22 55,SG,18 33,CP,00 13,TA,16 19,PI,22 40,CP,23 55,CN
Mar,12,11:17:25,21 07,PI,21 30,TA,26 56,PI,12 15,AQ,17 11,TA,23 00,SG,18 38,CP,00 15,TA,16 21,PI,22 41,CP,23 52,CN
Mar,13,11:21:22,22 07,PI,04 27,GE,26 06,PI,13 26,AQ,17 51,TA,23 05,SG,18 42,CP,00 18,TA,16 24,PI,22 42,CP,23 48,CN
Mar,14,11:25:19,23 07,PI,17 41,GE,25 12,PI,14 38,AQ,18 31,TA,23 10,SG,18 46,CP,00 21,TA,16 26,PI,22 44,CP,23 45,CN
Mar,15,11:29:15,24 07,PI,01 14,CN,24 16,PI,15 50,AQ,19 11,TA,23 15,SG,18 51,CP,00 24,TA,16 28,PI,22 45,CP,23 42,CN
Mar,16,11:33:12,25 07,PI,15 09,CN,23 18,PI,17 01,AQ,19 51,TA,23 20,SG,18 55,CP,00 27,TA,16 30,PI,22 46,CP,23 39,CN
Mar,17,11:37:08,26 06,PI,29 25,CN,22 21,PI,18 13,AQ,20 31,TA,23 25,SG,18 59,CP,00 30,TA,16 33,PI,22 47,CP,23 36,CN
Mar,18,11:41:05,27 06,PI,14 02,LE,21 25,PI,19 25,AQ,21 11,TA,23 29,SG,19 03,CP,00 33,TA,16 35,PI,22 48,CP,23 33,CN
Mar,19,11:45:01,28 06,PI,28 56,LE,20 31,PI,20 37,AQ,21 51,TA,23 33,SG,19 07,CP,00 36,TA,16 37,PI,22 49,CP,23 29,CN
Mar,20,11:48:58,29 05,PI,13 60,VI,19 41,PI,21 49,AQ,22 31,TA,23 37,SG,19 11,CP,00 39,TA,16 39,PI,22 50,CP,23 26,CN
Mar,21,11:52:54,00 05,AR,29 04,VI,18 55,PI,23 01,AQ,23 11,TA,23 41,SG,19 14,CP,00 42,TA,16 42,PI,22 51,CP,23 23,CN
Mar,22,11:56:51,01 05,AR,13 60,LI,18 14,PI,24 12,AQ,23 51,TA,23 45,SG,19 18,CP,00 45,TA,16 44,PI,22 52,CP,23 20,CN
Mar,23,12:00:48,02 04,AR,28 37,LI,17 38,PI,25 24,AQ,24 31,TA,23 48,SG,19 22,CP,00 48,TA,16 46,PI,22 53,CP,23 17,CN
Mar,24,12:04:44,03 04,AR,12 50,SC,17 08,PI,26 36,AQ,25 11,TA,23 52,SG,19 25,CP,00 51,TA,16 48,PI,22 54,CP,23 13,CN
Mar,25,12:08:41,04 03,AR,26 34,SC,16 44,PI,27 49,AQ,25 51,TA,23 55,SG,19 29,CP,00 55,TA,16 50,PI,22 55,CP,23 10,CN
Mar,26,12:12:37,05 03,AR,09 50,SG,16 25,PI,29 01,AQ,26 31,TA,23 58,SG,19 32,CP,00 58,TA,16 53,PI,22 56,CP,23 07,CN
Mar,27,12:16:34,06 02,AR,22 38,SG,16 13,PI,00 13,PI,27 11,TA,24 01,SG,19 35,CP,01 01,TA,16 55,PI,22 57,CP,23 04,CN
Mar,28,12:20:30,07 01,AR,05 04,CP,16 07,PI,01 25,PI,27 50,TA,24 03,SG,19 38,CP,01 04,TA,16 57,PI,22 58,CP,23 01,CN
Mar,29,12:24:27,08 01,AR,17 12,CP,16 06,PI,02 37,PI,28 30,TA,24 06,SG,19 41,CP,01 07,TA,16 59,PI,22 58,CP,22 58,CN
Mar,30,12:28:23,09 00,AR,29 07,CP,16 11,PI,03 49,PI,29 10,TA,24 08,SG,19 44,CP,01 11,TA,17 01,PI,22 59,CP,22 54,CN
Mar,31,12:32:20,09 59,AR,10 56,AQ,16 22,PI,05 02,PI,29 50,TA,24 10,SG,19 47,CP,01 14,TA,17 03,PI,23 00,CP,22 51,CN
Apr,1,12:36:17,10 59,AR,22 43,AQ,16 38,PI,06 14,PI,00 29,GE,24 12,SG,19 50,CP,01 17,TA,17 06,PI,23 01,CP,22 48,CN
Apr,2,12:40:13,11 58,AR,04 32,PI,16 59,PI,07 26,PI,01 09,GE,24 14,SG,19 53,CP,01 20,TA,17 08,PI,23 01,CP,22 45,CN
Apr,3,12:44:10,12 57,AR,16 27,PI,17 24,PI,08 39,PI,01 49,GE,24 15,SG,19 56,CP,01 24,TA,17 10,PI,23 02,CP,22 42,CN
Apr,4,12:48:06,13 56,AR,28 30,PI,17 54,PI,09 51,PI,02 28,GE,24 17,SG,19 58,CP,01 27,TA,17 12,PI,23 03,CP,22 38,CN
Apr,5,12:52:03,14 55,AR,10 44,AR,18 28,PI,11 03,PI,03 08,GE,24 18,SG,20 01,CP,01 30,TA,17 14,PI,23 03,CP,22 35,CN
Apr,6,12:55:59,15 54,AR,23 08,AR,19 07,PI,12 16,PI,03 48,GE,24 19,SG,20 03,CP,01 34,TA,17 16,PI,23 04,CP,22 32,CN
Apr,7,12:59:56,16 54,AR,05 44,TA,19 49,PI,13 28,PI,04 27,GE,24 20,SG,20 05,CP,01 37,TA,17 18,PI,23 04,CP,22 29,CN
Apr,8,13:03:52,17 53,AR,18 31,TA,20 34,PI,14 41,PI,05 07,GE,24 20,SG,20 07,CP,01 40,TA,17 20,PI,23 05,CP,22 26,CN
Apr,9,13:07:49,18 52,AR,01 29,GE,21 24,PI,15 53,PI,05 46,GE,24 21,SG,20 10,CP,01 44,TA,17 22,PI,23 05,CP,22 23,CN
Apr,10,13:11:46,19 51,AR,14 39,GE,22 16,PI,17 06,PI,06 26,GE,24 21,SG,20 12,CP,01 47,TA,17 24,PI,23 06,CP,22 19,CN
Apr,11,13:15:42,20 50,AR,28 01,GE,23 12,PI,18 18,PI,07 06,GE,24 21,SG,20 13,CP,01 51,TA,17 26,PI,23 06,CP,22 16,CN
Apr,12,13:19:39,21 48,AR,11 36,CN,24 10,PI,19 31,PI,07 45,GE,24 21,SG,20 15,CP,01 54,TA,17 28,PI,23 07,CP,22 13,CN
Apr,13,13:23:35,22 47,AR,25 25,CN,25 11,PI,20 43,PI,08 24,GE,24 21,SG,20 17,CP,01 57,TA,17 30,PI,23 07,CP,22 10,CN
Apr,14,13:27:32,23 46,AR,09 30,LE,26 15,PI,21 56,PI,09 04,GE,24 20,SG,20 19,CP,02 01,TA,17 32,PI,23 07,CP,22 07,CN
Apr,15,13:31:28,24 45,AR,23 49,LE,27 22,PI,23 08,PI,09 43,GE,24 19,SG,20 20,CP,02 04,TA,17 34,PI,23 08,CP,22 04,CN
Apr,16,13:35:25,25 44,AR,08 21,VI,28 30,PI,24 21,PI,10 23,GE,24 18,SG,20 22,CP,02 08,TA,17 36,PI,23 08,CP,22 00,CN
Apr,17,13:39:21,26 42,AR,23 01,VI,29 42,PI,25 33,PI,11 02,GE,24 17,SG,20 23,CP,02 11,TA,17 38,PI,23 08,CP,21 57,CN
Apr,18,13:43:18,27 41,AR,07 44,LI,00 55,AR,26 46,PI,11 41,GE,24 16,SG,20 24,CP,02 14,TA,17 39,PI,23 08,CP,21 54,CN
Apr,19,13:47:15,28 40,AR,22 21,LI,02 11,AR,27 58,PI,12 21,GE,24 15,SG,20 25,CP,02 18,TA,17 41,PI,23 09,CP,21 51,CN
Apr,20,13:51:11,29 38,AR,06 45,SC,03 29,AR,29 11,PI,13 00,GE,24 13,SG,20 26,CP,02 21,TA,17 43,PI,23 09,CP,21 48,CN
Apr,21,13:55:08,00 37,TA,20 50,SC,04 49,AR,00 24,AR,13 39,GE,24 11,SG,20 27,CP,02 25,TA,17 45,PI,23 09,CP,21 44,CN
Apr,22,13:59:04,01 35,TA,04 31,SG,06 11,AR,01 36,AR,14 19,GE,24 09,SG,20 28,CP,02 28,TA,17 47,PI,23 09,CP,21 41,CN
Apr,23,14:03:01,02 34,TA,17 46,SG,07 35,AR,02 49,AR,14 58,GE,24 07,SG,20 29,CP,02 32,TA,17 48,PI,23 09,CP,21 38,CN
Apr,24,14:06:57,03 32,TA,00 36,CP,09 01,AR,04 02,AR,15 37,GE,24 05,SG,20 29,CP,02 35,TA,17 50,PI,23 09,CP,21 35,CN
Apr,25,14:10:54,04 31,TA,13 05,CP,10 28,AR,05 14,AR,16 16,GE,24 02,SG,20 30,CP,02 39,TA,17 52,PI,23 09,CP,21 32,CN
Apr,26,14:14:50,05 29,TA,25 15,CP,11 58,AR,06 27,AR,16 55,GE,23 59,SG,20 30,CP,02 42,TA,17 54,PI,23 09,CP,21 29,CN
Apr,27,14:18:47,06 28,TA,07 13,AQ,13 30,AR,07 40,AR,17 35,GE,23 56,SG,20 31,CP,02 45,TA,17 55,PI,23 09,CP,21 25,CN
Apr,28,14:22:44,07 26,TA,19 04,AQ,15 03,AR,08 52,AR,18 14,GE,23 53,SG,20 31,CP,02 49,TA,17 57,PI,23 09,CP,21 22,CN
Apr,29,14:26:40,08 24,TA,00 53,PI,16 38,AR,10 05,AR,18 53,GE,23 50,SG,20 31,CP,02 52,TA,17 59,PI,23 09,CP,21 19,CN
Apr,30,14:30:37,09 23,TA,12 45,PI,18 15,AR,11 18,AR,19 32,GE,23 47,SG,20 31,CP,02 56,TA,18 00,PI,23 09,CP,21 16,CN
May,1,14:34:33,10 21,TA,24 44,PI,19 54,AR,12 31,AR,20 11,GE,23 43,SG,20 31,CP,02 59,TA,18 02,PI,23 08,CP,21 13,CN
May,2,14:38:30,11 19,TA,06 55,AR,21 35,AR,13 43,AR,20 50,GE,23 39,SG,20 31,CP,03 03,TA,18 03,PI,23 08,CP,21 09,CN
May,3,14:42:26,12 17,TA,19 19,AR,23 17,AR,14 56,AR,21 29,GE,23 35,SG,20 31,CP,03 06,TA,18 05,PI,23 08,CP,21 06,CN
May,4,14:46:23,13 16,TA,01 57,TA,25 02,AR,16 09,AR,22 08,GE,23 31,SG,20 30,CP,03 09,TA,18 06,PI,23 08,CP,21 03,CN
May,5,14:50:19,14 14,TA,14 51,TA,26 48,AR,17 22,AR,22 47,GE,23 27,SG,20 30,CP,03 13,TA,18 08,PI,23 07,CP,20 60,CN
May,6,14:54:16,15 12,TA,27 58,TA,28 36,AR,18 35,AR,23 26,GE,23 22,SG,20 29,CP,03 16,TA,18 09,PI,23 07,CP,20 57,CN
May,7,14:58:13,16 10,TA,11 18,GE,00 26,TA,19 48,AR,24 05,GE,23 18,SG,20 29,CP,03 20,TA,18 11,PI,23 07,CP,20 54,CN
May,8,15:02:09,17 08,TA,24 49,GE,02 17,TA,21 00,AR,24 44,GE,23 13,SG,20 28,CP,03 23,TA,18 12,PI,23 06,CP,20 50,CN
May,9,15:06:06,18 06,TA,08 30,CN,04 11,TA,22 13,AR,25 23,GE,23 08,SG,20 27,CP,03 26,TA,18 13,PI,23 06,CP,20 47,CN
May,10,15:10:02,19 04,TA,22 19,CN,06 06,TA,23 26,AR,26 02,GE,23 03,SG,20 26,CP,03 30,TA,18 15,PI,23 06,CP,20 44,CN
May,11,15:13:59,20 02,TA,06 16,LE,08 03,TA,24 39,AR,26 41,GE,22 58,SG,20 25,CP,03 33,TA,18 16,PI,23 05,CP,20 41,CN
May,12,15:17:55,21 00,TA,20 20,LE,10 02,TA,25 52,AR,27 20,GE,22 53,SG,20 24,CP,03 36,TA,18 17,PI,23 05,CP,20 38,CN
May,13,15:21:52,21 58,TA,04 31,VI,12 03,TA,27 05,AR,27 58,GE,22 47,SG,20 23,CP,03 40,TA,18 19,PI,23 04,CP,20 35,CN
May,14,15:25:48,22 56,TA,18 46,VI,14 05,TA,28 17,AR,28 37,GE,22 41,SG,20 22,CP,03 43,TA,18 20,PI,23 04,CP,20 31,CN
May,15,15:29:45,23 54,TA,03 04,LI,16 09,TA,29 30,AR,29 16,GE,22 36,SG,20 20,CP,03 46,TA,18 21,PI,23 03,CP,20 28,CN
May,16,15:33:42,24 52,TA,17 20,LI,18 15,TA,00 43,TA,29 55,GE,22 30,SG,20 19,CP,03 50,TA,18 22,PI,23 03,CP,20 25,CN
May,17,15:37:38,25 50,TA,01 30,SC,20 22,TA,01 56,TA,00 34,CN,22 24,SG,20 17,CP,03 53,TA,18 23,PI,23 02,CP,20 22,CN
May,18,15:41:35,26 47,TA,15 29,SC,22 30,TA,03 09,TA,01 12,CN,22 18,SG,20 16,CP,03 56,TA,18 24,PI,23 01,CP,20 19,CN
May,19,15:45:31,27 45,TA,29 14,SC,24 39,TA,04 22,TA,01 51,CN,22 12,SG,20 14,CP,03 59,TA,18 25,PI,23 01,CP,20 15,CN
May,20,15:49:28,28 43,TA,12 39,SG,26 49,TA,05 35,TA,02 30,CN,22 05,SG,20 12,CP,04 03,TA,18 27,PI,22 60,CP,20 12,CN
May,21,15:53:24,29 41,TA,25 44,SG,29 00,TA,06 48,TA,03 08,CN,21 59,SG,20 10,CP,04 06,TA,18 28,PI,22 59,CP,20 09,CN
May,22,15:57:21,00 38,GE,08 29,CP,01 12,GE,08 01,TA,03 47,CN,21 52,SG,20 08,CP,04 09,TA,18 29,PI,22 59,CP,20 06,CN
May,23,16:01:17,01 36,GE,20 56,CP,03 23,GE,09 14,TA,04 26,CN,21 46,SG,20 06,CP,04 12,TA,18 30,PI,22 58,CP,20 03,CN
May,24,16:05:14,02 34,GE,03 06,AQ,05 35,GE,10 26,TA,05 04,CN,21 39,SG,20 04,CP,04 15,TA,18 30,PI,22 57,CP,19 60,CN
May,25,16:09:11,03 31,GE,15 06,AQ,07 46,GE,11 39,TA,05 43,CN,21 32,SG,20 02,CP,04 18,TA,18 31,PI,22 56,CP,19 56,CN
May,26,16:13:07,04 29,GE,26 58,AQ,09 57,GE,12 52,TA,06 22,CN,21 25,SG,19 59,CP,04 21,TA,18 32,PI,22 55,CP,19 53,CN
May,27,16:17:04,05 27,GE,08 49,PI,12 07,GE,14 05,TA,07 00,CN,21 18,SG,19 57,CP,04 25,TA,18 33,PI,22 54,CP,19 50,CN
May,28,16:21:00,06 24,GE,20 43,PI,14 15,GE,15 18,TA,07 39,CN,21 11,SG,19 54,CP,04 28,TA,18 34,PI,22 54,CP,19 47,CN
May,29,16:24:57,07 22,GE,02 45,AR,16 22,GE,16 31,TA,08 17,CN,21 04,SG,19 52,CP,04 31,TA,18 35,PI,22 53,CP,19 44,CN
May,30,16:28:53,08 19,GE,14 60,AR,18 28,GE,17 44,TA,08 56,CN,20 56,SG,19 49,CP,04 34,TA,18 35,PI,22 52,CP,19 41,CN
May,31,16:32:50,09 17,GE,27 30,AR,20 32,GE,18 57,TA,09 35,CN,20 49,SG,19 46,CP,04 37,TA,18 36,PI,22 51,CP,19 37,CN
Jun,1,16:36:46,10 15,GE,10 18,TA,22 33,GE,20 10,TA,10 13,CN,20 42,SG,19 43,CP,04 40,TA,18 37,PI,22 50,CP,19 34,CN
Jun,2,16:40:43,11 12,GE,23 26,TA,24 33,GE,21 23,TA,10 52,CN,20 34,SG,19 41,CP,04 43,TA,18 37,PI,22 49,CP,19 31,CN
